익히다,Mematangkan
움직이다,Menggerakkan
시작하다,Mulai
돌리다,Memutar
끼우다,Memasang
꽂다,Menancapkan
빼다,Mencabut
걸다,Menggantungkan
적재하다,Memuat
글쎄요,Entahlah
작업,Pekerjaan
얼마나,Berapa
진행되다,Berlangsung
골판지,Kertas Karton
접다,Melipat
상자,Kotak
완성하다,Menyelesaikan
충분하다,Tersedia, cukup
남다,Tersisa
주문하다,Memesan
도착하다,Tiba
재다,Mengukur
자르다,Memotong
오리다,Menggunting
붙이다,Menempel
달다,Memasangkan
조절하다,Menyesuaikan
완성하다,Menyelesaikan
제작하다,Memproduksi
옮기다,Memindah
곧,Segera
소풍을 가다,Piknik
준비하다,Menyiapkan
수공구,Alat
확실하다,Mantap, tepat
작업물,Material
정확하다,Akurat
장착,Menggunakan
회전하다,Memutar
장갑,Sarung tangan
채로,Langsung
만지다,Menyentuh
연마,Menghaluskan
저속,Kecepatan rendah
벗다,Melepas
공회전,Diam
환전시키다,Berputar
맨손,Tangan kosong
선반,Mesin bubut
상태,Kondisi
확인하다,Mengecek
칼,Pisau
종이,Kertas
냄비,Panci
얼마 안 되다,Belum lama
부피,Ukuran
형광등,Lampu neon
작업,Pekerjaan
알려 드리다,Memberitahu
거푸집,Cetakan
반석,Pondasi
설치하다,Merangkai
철근 조립하다,Besi, Merakit
저희,Kita
먼저,Terlebih dahulu
옮기다,Memindahkan
반장,Mandor
보고하다,Melapor
바로,Langsung
그 후엔,Setelah itu
건설,Konstruksi
공사장,Tempat konstruksi
벽돌,Batu bata
시멘트,Semen
콘크리트,Adonan semen
비계,Scafold
건물을 짓다,Membangun gedung
땅을 파다,Menggali tanah
타설하다,Menuangkan
달다,Mengangkat
저쪽,Arah itu
만들다,Membuat
내일,Besok
납품하다,Mengirim
포장하다,Membungkus
대리님,Pimpinan
크기별,Berdasarkan ukuran
분류하다,Memisahkan
따로,Secara terpisah
확인하다,Mengecek
대자,Kardus besar
중자,Kardus sedang
소자,Kardus kecil
주문서,Formulir pemesanan
담다, 넣다,Memasukan
묶다,Menalikan
나르다,Memindahkan
쌓다,Menumpuk
싣다,Memuat
내리다,Menurunkan
출하하다,Memberangkatkan
거래처,Klien
지게차,Forklift
짐,Barang muatan
움직이다,Menggerakan
크레인(기중기),Mesin Derek
무겁다,Berat
수평,Horisontal, Arah Datar
이동시키다,Memindah
화물차 (트럭),Truk pengangkut
화물,Muatan
실어 나르다,Mengangkut
굴착기,Alat pengeruk
땅, 암석,Tanah, Batuan
따위,Sejenis
파내다,Menggali
처리하다,Mengatur
불도저,Buldozer
흙,Gundukan, tanah liat
밀다,Mendorong
다지다,Mengeraskan
지면,Permukaan
고르다,Memilih
평평하다,Meratakan
트락터,Traktor
농기계,Alat pertanian
끌다,Menarik
덤프트럭,Dumptruk
자갈,Kerikil
모래,Pasir
석탄,Batubara
그레이더,Grader, Perata
땅바닥,Permukaan tanah
깎다,Meratakan
레미콘,Truk pengaduk semen
굳다,Mengeras
개다,Mencampur
개씩,Setiap
건축 폐자재,Pendaur ulang limbah konstruksi
소각장,Tempat pembakaran sampah
퇴비사,-
석면,-
썩다,Basi/busuk
페인트,Cat
냄새,Bau
엉망이다,Berantakan
정리,Merapikan
하나도,Satupun
퇴근하다,Pulang kerja
환풍기,Blower
돌리다,Memutar
환기,Ventilasi
작업 도구,Alat kerja
바로바로,Langsung
나중에,Nantinya
얼른,Secepatnya
치우다,Membersihkan
더럽다,Kotor
잘 되어 있다,Tertata rapi
심하다,Parah
소음,Suara
쾌적하다,Damai, tenang
버리다,Membuang
환기하다,Membuka ventilasi
열다,Membuka
시끄럽다,Berisik
분뇨,Kotoran hewan
쌓다,Menumpuk
하루,Sehari
지저분하다,Jorok
사모님,Istri Atasan
따로,Secara terpisah
분리하다,Memisahkan
곳,Tempat
폐기물,Limbah
시청,Balai kota
까다롭다,Rumit
처리하다,Mengatur
폐수,Limbah air
폐유,Limbah minyak
배설물,Urin hewan
손수레,Troli
일륜차,Gerobak sorong
사다리,Tangga
마대,Karung, Goni
바구니,Keranjang
비닐 끈,Tali plastik
실내 공기,Udara dalam ruang
동네,Desa, Kompleks
강물,Air sungai
환경,Lingkungan
낭비,Boros
안전사고,Kecelakaan kerja
예방하다,Mencegah
오랫동안,Dalam waktu lama
품질,Kualitas
생산 품종,Kualitas hasil produksi
변경되다,Pindah
생산하다,Memproduksi
손실,Kerugian
발전하다,Perkembangan
목적,Tujuan
본래,Asli
이외,Kecuali
알맞은,Yang benar
공구,Alat
준비하다,Menyiapkan
점검,Memeriksa
고장나다,Rusak
수리하다,Memperbaiki
주변,Lingkungan sekitar
다치다,Ter luka
보관하다,Menyimpan
구별하다,Membedakan
안전하다,Aman
떨어지다,Jatuh
밀폐 공간,Menyegel ruangan
전체 환기장치,Penyegaran udara menyeluruh
국소 배기장치,Sistem pembuangan gas/udara sebagian
괭이,Pangkur, Cangkul
챙기다,Menyiapkan
고구마,Ubi
캐다,Mencabut
호미,Cangkul, Skop
밭,Ladang
딱딱하다,Keras
상처가 나다,Muncul luka
조심하다,Hati-hati
창고,Gudang
얼른,Secepatnya
논,Sawah
농장,Lahan pertanian
과수원,Kebun buah
바닐하우스,Rumah Plastik
낫,Sabit
삽,Sekop
모종삽,Sendok semen
갈퀴,Garu sampah
쇠스랑,Garu
호스,Selang
물뿌리개,Penyiram tanaman
파종상자,Wadah bibit
농약 분무기,Penyemprot pestisida
경운기,Traktor
콤바인,Alat pemanen
옮기다,Memindah
고생,Susah, Menderita, Sukar, Sulit
비료,Pupuk
뿌리다,Menyebar
준비,Persiapan
모종,Bibit
심다,Menanam
쯤,Sekitar
자라다,Tumbuh
곡류,Jenis biji-bijian
벼,Padi
보리,Barli, Jawawut
밀,Gandum
콩,Kacang
키우다, 기르다, 재배하다,Memelihara
거두다, 수확하다,Memanen
따다,Memetik
씨앗,Bibit
거름,Pupuk kompos
잡초를 뽑다,Mencabut rumput liar
벌레를 잡다,Membasmi hama
농약을 치다,Menyemprot pestisida
덮다,Menutup
비닐,Plastik
농촌,Daerah
농사,Petani
지을,Penanaman musim dingin
가지,Terong
오이,Ketimun
호박,Buah labu
고추,Cabai
계속,Terus-menerus
또한,Dan juga
배추,Sawi putih
여름철,Musim panas
벼,Padi
농기구,Alat pertanian
김장,Proses pembuatan kimchi
수리하다,Memperbaiki
다음 해,Tahun depan
계획하다,Merencanakan
여러 가지,Berbagai macam
재배하다,Membudidayakan
잔디밭,Rumput
쑥갓을 (기르다 /키우다),memelihara/merawat tanaman yang berbau harum yang biasanya dimakan mentah (lalap)
지시,Perintah, petunjuk
신경 쓰다,Memikirkan, memperhatikan
바꾸다,Menukar, mengganti
사료,Pakan
소,Sapi
한테,Kepada
농협중앙회,Federasi Agrikultural Nasional
나오다,Muncul
추천하다,Rekomendasi
믿다,Percaya
불록해지다,Kembung
가스,Gas
우선,Pertama-tama
아무 것도,Apapun
수의사,Dokter hewan
고생,Menderita
토끼,Kelinci
양돈,Kandang Babi
양우,Kandang sapi
양계,Kandang ayam
축사,Kandang
먹이,Pakan
건초,Jerami
이쪽,Arah ini
깔다,Membereskan
시험,Ujian
최선을 다하다,Berusaha sekuat tenaga
미리미리,Pertama-tama
그물,Jaring
실수,Kesalahan
몇 번,Beberapa kali
어디 좀 봐,Coba saya lihat
단단히,Dengan Kuat
혼을 내다,Memberi teguran, memarahi
엉키다,Terlilit, Kusut, Kacau
다시,Lagi
제때,Tepat waktu
갈다,Mengganti
통발,Jebakan ikan
집어등,Lampu kapal
양망기,Jaring penangkap ikan
밧줄,Tali Tambang
쇠사슬,Rantai
고리,Kait
닻,Jangkar
도르래,Katrol
뜰채,Jaring kecil
낚시 바늘,Mata pancing
부자, 부표,Pelampung
바늘대,Jarum sulam
수중 펌프,Pompa selam
수경,Kacamata renang
갈퀴,Penggaruk, Garu
스티로품 상자,Sterofoam
지나다,Melewati
고장나다,Rusak
수리하다, 고치다,Memperbaiki
축산업,Industri peternakan
배합기,Mesin Pencampur pakan
투입하다,Memasukan
스키드로더,Traktor kotoran
폐기물,Limbah
지붕,Atap
점검하다,Mengecek
분뇨 탱크,Tangki Pembuangan kotoran
조작하다,Mengoperasikan
어업,Industri perikanan
물고기,Ikan
갯벌,Lumpur
조개,Kerang
낚지,Cumi-cumi
굴,Tiram
기르다,Memelihara, Membudidayakan
염전,Ladang Garam
생산하다,Memproduksi
소금,Garam
출고하다,Mengeluarkan
재고,Persediaan
기록하다,Mencatat
재고 파악,Mengerti Persediaan
중요하다,Penting
신경 쓰다,Mengawasi
얼마나 되다,Banyaknya
물류,Stok
냉동,Pendingin
컨테이너,Kontainer
입고하다,Menyetok
보관하다, 저장하다,Menyimpan
덮개를 덮다,Menutup dengan penutup
온도를 유지하다,Menjaga suhu
관리하다,Mengelola
모든,Semua
파손되다,Rusak
지난번,Sebelumnya
생각,Pikiran, ingatan
제대,Standar
결심하다,Memutuskan, menentukan
실천하다,Menerapkan
성공하다,Sukses
실수,Kesalahan
반대쪽,Arah sebaliknya
구멍을 뚫다,Melubangi
원목,Papan kayu (Sirap)
익다,Terbiasa
속상하다,Jengkel, Kesal
재단,Mengukur
금방,Segera, baru saja
재단하다,Mengukur
홈,Alur
연마하다, 샌딩하다,Menghaluskan
사포질하다,Mengamplas
도장하다,Melapisi
도색하다,Mengecat
줄자,Meteran
직각자,Penggaris siku
수평대,Pengukur kedataran
칭찬,Penghargaan, pujian
기타,Dan lain-lain
존경하다,Kerja yang bagus
주문,Pesanan
싣다,Memuat
가공하다,Melubangi
덕분에,Berkat
잊다,Lupa
착하다,Baik hati, Ramah
건강하다,Sehat
연락하다,Menghubungi
,
모서리,Pinggiran
맞추다,Meratakan
뻔하다,Hampir
큰일,Masalah besar
프레스 작업하다,Melakukan pekerjaan press
다치다,Terluka
기계,Mesin
워낙,Sangat
무겁다,Berat
방심,Ceroboh, payah
사고가 나다,Kecelakaan
집중하다,Fokus
특히,Khusus
딴생각하다,Melamun
구부리다,Membengkokan
찍어 내다,Mencetak
선반 기계,Mesin Bubut
갈다,Mengasah, Menghaluskan
도려내다,Memotong
파내다,Memahat
밀링 기계,Mesin Penggilingan, Mesin Milling
깎다,Memangkas
절단하다,Memotong
불꽃을 튀다,Percikan api
움직이다,Bergerak
가만히 있다,Diam
얼음,Es Batu
진정 시키다,Membius, Mengompres
손가락이 잘리다,Jarinya terpotong
끼이다,Terjepit
베이다,Tergores
데다,Terbakar
깔리다,Tertimpa
못에 찔리다,Tertusuk paku
유리가 박히다,Tertancap pecahan kaca
화상을 입다,Terbakar
찰과상을 입다,Luka lecet
가스에 중독되다,Keracunan gas
조각,Pecahan
밟다,Menginjak
붕괴 사고,Kecelakaan Rubuh
감전 사고,Kesetrum
추락 사고,Terjatuh dari ketinggian
누전 사고,Konslet
낙하 사고,Kejatuhan benda
폭발 사고,Kecelakaan ledakan
화재 사고,Kebakaran
가스 누출 사고,Kebocoran gas
발생,Terjadi
필요하다,Membutuhkan
소화기,Alat pemadam
비상벨,Bel darurat
비상구,Pintu darurat
방법,Cara
안전핀 뽑다,Mencabut pin pengaman
호스,Selang
불쪽으로 향하다,Mengarahkan ke arah api
손잡이,Pegangan
강하게 움켜쥐다,Menggenggam dengan Kuat
바람,Angin
방향 접근하다,Arah, Mendekat
아래로,Bawah
소화,Api
소화하다,Memadamkan
충분히,Secukupnya
불씨,Area api
남다,Tersisa
충전하다,Mengisi ulang
당하다,Menderita
,
보호구,Alat keamanan
모두,Semua
착용하다,Memakai
안전모,Helm pengaman
쓰다, 끼다, 신다,Memakai
안전장갑,Sarung tangan pengaman
끈,Tali
조이다,Mengencangkan
안전대,Tali pengaman
안전화,Sepatu pengaman
깜빡하다,Lupa
보호복,Pakaian kemanan
보안면,Pelindung wajah
용접면,Masker las
보안경,Kacamata pengaman
마스크,Masker
귀마개,Pelindung telinga
귀덮개,Penutup telinga
안전장화,Boot pelindung
목장갑,Sarung tangan kerja
기계에 감기다,Tersedot mesin
맨손,Tangan kosong
빼다,Melepas
얼른,Secepatnya
파편이 튀다,Terkena serpihan besi
부딪하다, 출동하다,Tabrakan
넘어지다,Jatuh
미끄러지다,Terpeleset
떨어지다, 추락하다,Jatuh dari ketinggian
구덩이에 빠지다,Jatuh ke lubang
맞다,Terkena
감전되다,Kesetrum
가스가 새다, 누출되다,Kebocoran gas
폭발하다,Meledak
불이 나다,Kebakaran
주의하다,Waspada
위험요소,Resiko bahaya
날아오다,Berterbangan
빛,Sinar
호흡기,Alat pernafasan
분진,Debu
물체,Benda, barang
전신,Seluruh tubuh
방사선,Radiasi
날카롭다,Tajam
종류,Jenis
산업안전보건법,Standar Kesehatan dan keselamatan kerja Internasional
다음과 같다,Seperti berikut
차광보안경,Kacamata penghambat cahaya
일반보안경,Kacamata pelindung biasa
가죽,Lapisan kulit
청력보호구,Pelindung telinga
잘연,Isolator
벨트식,Tali sabuk pengaman
안전그네식,Tali pengaman seluruh badan
방열,Tahan panas
전면,Seluruh wajah
반면,Masker biasa
송기마스크,Masker oksigen
에어라인마스크,Selang Masker oksigen
복합식,Baju Suplier oksigen
전동식,Respirator
고무제,Karet
정전기,Anti aliran listrik
발등,Sepatu pengaman ujung Kaki
화학물질,Zat kimia
산소 결핍증,Kekurangan nafas
,
근로자의 날,Hari buruh
기념하다,Memperingati
우수 사원,Karyawan berprestasi
추천 받다,Menerima rekomendasi
뽑히다,Terpilih
점검,Pemeriksaan
꼼꼼히,Dengan teliti
안전 수칙,Aturan keselamatan
규칙을 준수하다,Mematuhi Peraturan
살피다,Mengamati
주의하다,Memperhatikan
정비하다,Merawat
보수하다,Memperbaiki
개선하다,Meningkatkan
조치를 취하다,Mengambil tindakan
진행지다,Lancar
정기적,Teratur
안색,Raut wajah
야근하다,Lembur
틈틈히,Sesekali, berkala
입맛,Nafsu makan
챙기다,Menjaga
해치다,Merusak
표준 체중을 유지하다,Menjaga berat badan
유산소 운동을 하다,Melakukan aerobik
스트레칭을 하다,Melakukan peregangan
골고루 섭취하다,Mengkonsumsi makanan bergizi
청결을 유지하다,Menjaga kebersihan
휴식을 취하다,Beristirahat
기분 전환을 하다,Melakukan refreshing
건강 검진을 받다,Menerima cek medis
실내,Dalam ruang
온도차,Suhu
체온 절대,Suhu badan mutlak
밀폐되다,Kedap udara
공간,Ruang Kosong
종아리,Betis
뻗다,Menempatkan
허벅지,Paha
서다,Berdiri
오른팔,Lengan kanan
피다,Meregangkan
팔꿈치,Siku
옆구리,Bagian samping
양손,Kedua tangan
깍지를 끼다,Merentangkan
넘기다,Melampaui
당기다,Menarik
상체,Dagu
밀다,Mendorong
대강당,Aula
,
제조업,Manufaktur
쪽,Arah
잘됐네요,Ide yang bagus
뽑다,Merekrut
고용허가제,Sistem perijinan kerja
몇 년,Berapa tahun
취업 기간,Masa kerja
재계약을 하다,Memperpanjang kontrak kerja
신청하다,Mendaftar
건설업,Pekerjaan konstruksi
서비스업,Industri jasa
축산업,Industri peternakan
농업,Industri pertanian
어업,Industri perikanan
문의하다,Bertanya
알아보디,Mencari tahu
담당,Bertugas
계약 기간,Masa kontrak
자세히,Dengan jelas
한국어능력시험,Ujian EPSTopik
기출문제를 풀다,Menyelesaikan Try out
문제,Pertanyaan, Soal
각각,Masing-masing
점,Nilai
만점 기준,Total Nilai
넘다,Lebih
성적,Nilai
자격,Syarat
수업료,Biaya ujian
수험표,Kartu ujian
접수증,Kartu Pendaftaran
증명사진,Pas photo
성적표,Raport
합격하다,Lulus ujian
불합격하다,Tidak lulus ujian
공지,Pengumuman
점수,Nilai
성별,Jenis kelamin
구직신청분야,Jenis sektor industri
냉동창고업,Pekerjaan gudang penyimpanan
재쟁용 재료수집 및 판매업,Pengumpulan dan penjualan benda daur ulang
신문공고,Iklan koran
참고하다,Merujuk, Mengacu
구하다,Mencari
인력난,Ketenagakerjaan
겪다,Mengalami
합법적,Hukum
허가하다,Mengizinkan
절차,Prosedur
실시,Mengikuti
구직자,Pencari kerja
작성,Mengisi
송부,Mengirim
표준근로계약,Kontrak kerja
,
체결하다,Menandatangani
사전취업교육,Tes Prelim
사업자뱅치,Hadir di Lokasi kerja
배분,Penyebaran
선발과정,Pilihan
공정성.특정성,Jujur dan terbuka
조기 적응 유도,Pengendalian adaptasi lebih awal
이상 ,이하,Atas, Bawah
금고형,Penjara
범죄 경령,Pelanggaran hukum
과거,Masa lalu
강제퇴거 출국,Deportasi
제한,Batasan
결격사유,Alasan imigrasi
의사소통능력,Kemampuan komunikasi dasar
이해하다,Memahami
출독점,Nilai lebih dari
취득,Mendapat
순으로,Menurut
합격유효기간,Masa aktif sertifikat
발표일,Tanggal pengumuman
,
근로조건,Kondisi kerja
궁금하다,Penasaran
연장 근무,Kerja tambahan
휴일 근무,Kerja hari libur
만큼 수당,Sebanyak bonus
수습 기간,Masa training
휴게 시간,Waktu Istirahat
임금,Gaji
지급일,Hari gajian
지급 방법,Cara pembayaran
업무 내용,Daftar pekerjaan
제공하다,Menyediakan
부담하다,Menanggung
숙식,Asrama dan Makan
마음에 들어요,Suka
운,Nasib
계약을 하다,Mengontrak
근무지,Lokasi kerja
정하다,Menentukan
일단,Saat itu
알려 주다,Mengajari, memberi tahu
면접을 보다,Wawancara kerja
사업주,Pemilik perusahaan
취업자,Pekerja
고용하다,Mempekerjakan
취업하다,Bekerja
사인하다, 서명하다,Menandatangani
근무하다,Bekerja
업체 명,Nama perusahaan
퇴직하다,Berhenti kerja
해고하다,Memecat
한국가구,Perusahaan mebel Korea
신규,Baru
업무내용,Isi atau Keterangan pekerjaan
업종,Jenis pekerjaan
작업내용,Detail Pekerjaan
직무내용,Tugas
표준근로계약서,Surat kontrak kerja standar (SLC)
관한,Tentang
예방하다,Mencegah
권익,Hak
보호하다,Melindungi
위하다,Untuk, Bagi
서식,Format
상호,Saling
담다,Membahas
협의 하,Persetujuan
결정하다,Memutuskan
설정하다,Mengatur
대로,Menurut
기재하다,Berdasarkan
생략,Menyingkat, Menyesuaikan
최저임금,Gaji pokok (UMR)
높다,Naik, tinggi
항목,Detail, Mengenai
제공하다,Menyediakan
비용,Biaya
부담하다,Menanggung
명시적,Terperinci
체결,Penandatanganan
절차,Prosedur
입국하다,Masuk negara
한국산업인력공단,HRD Korea
도입직원,Pekerja baru
대행하다,Menyelenggarakan
가지고 있다,Membawa
작성하다,Membuat
지급하다,Membagikan
,
입국 신고서,Surat laporan masuk
예정,Keputusan
증, 비자,Visa
유효 기간,Masa kadaluarsa
발급,Penerbitan
통역,Penerjemahan
입국 심사를 받다,Menjalani pemeriksaan masuk
입국이 금지되다,Dilarang masuk negara
치업 교육을 받다,Menerima pendidikan kerja
작업장을 배치하다,Penempatan di tempat kerja
목적,Tujuan
체류 기간,Masa tinggal
배치,Penempatan
얼마 안 남다,Sudah habis
신분,Identitas
보장,Jaminan
외국인 등록하다,Terdaftar sebagai WNA
간단하다,Sederhana
이내,Dalam waktu
출입국 관리사무소,Imigrasi
장,Lembar
사업자 등록증,Identitas pekerja
수수료,Biaya
만료되다,Kadaluarsa
갱신하다,Memperbarui
사실,Kenyataan, fakta, Sebenarnya
사본,Fotocopy
번호표를 뽑다,Mengambil nomor antrian
지문을 등록하다,Mendaftarkan sidik jari
신청서,Formulir pendaftaran
초과하다,Melebihi
체류하다,Tinggal
대하여,Tentang
장기,Jangka panjang
정확히,Dengan benar
파악하다,Memahami
행정시책,Resmi
반영하다,Mencerminkan
국제법상,Hukum internasional
대상,Anggota
상실하다,Kehilangan
취득하다,Memperoleh, mendapat
출생하다,Lahir
반드시,Harus
변경하다,Pindah
허가,Ijin
출장소,Kantor cabang, kantor dinas
서류,Dokumen
비전문 취업,Kerja nonprofessional
,
상해 보험,Asuransi kecelakaan
당연하다,Tentu saja
가입하다,Mendaftar
산재 보험,Asuransi kecelakaan kerja
업무 상 재해,Kecelakaan kerja
질병,Sakit parah
그렇구나,Begitu
보험료를 내다, 납입하다,Membayar biaya asuransi
상해,Kecelakaan
장해,Cacat
사망,Kematian (Nomina)
보상을 받다,Menerima ganti rugi
보험금을 환급 받다,Menerima pengembalian asuransi
만기가 되다,Kadaluarsa
소멸되다,Kehilangan
혹시,Mungkin
지원 받다,Menerima bantuan
말씀해 주다,Bicaralah
연마 작업,Pekerjaan menghaluskan
사고 나다,Kecelakaan
다행이다,Syukurlah
진료 기록,Laporan medis
작성,Mendata, Mengisi
진단서,Surat diagnosa
보험금을 청구하다,Menagih, Mengklaim asuransi
지급 심사를 받다,Menerima pemeriksaan pembayaran
보험금을 지급하다,Membayar asuransi
보험금을 타다,Menerima klaim asuransi
청구서,Surat tagihan
영수증,Nota
내역서,Surat perincian
병원비,Biaya rumah sakit
치료비, 요양비,Biaya perawatan
휴업 급여,Gaji sementara
장해 보상금,Ganti rugi cacat
도입 목적 근거,Tujuan pengenalan / Dasar
납부,Membayar
사유,Alasan
부담 완화,Meringankan beban
조,Pasal
효력,Berlaku
적립,Akumulasi
이탈,Melanggar
근무하다,Bekerja
제외,Kecuali
충당,Membayarkan
자진,Sukarela
강제,Memaksa
퇴거,Resesi
임금 체불,Penunggakan gaji
이 중에서,Di antaranya
실업,Menganggur
촉진,Peningkatan
안정,Keamanan
재취업,Memperkerjakan kembali
요양,Medis
재활,Pemulihan
진단,Diagnosa
증진,Peningkatan
국민,Pensiun
노령,Usia tua
당사자,Pihak
유족,Keluarga terkait
이외,Kecuali
대비,Mengatasi
중소기업,Perusahaan kecil dan menengah
근로감독과,Lembaga pengelola ketenagakerjaan
평균,Standar
전부,Keseluruhan
청구하다,Mengajukan, menagih
장애,Cacat
사망,Meninggal
,
월급,Gaji
생각보다,Daripada dipikirkan
금액,Jumlah
각종,Masing-masing
임금,Gaji
세금하다,Membayar pajak
만큼,Sebanyak
급여 명세서,Slip gaji
실수령액, 실제로,Total pendapatan / Sebenarnya
급여 내역,Detail gaji
기본급,Gaji pokok
세금,Pajak
식대,Uang makan
총액,Jumlah
공제하다,Memotong
상여금,Bonus
퇴직금,Pesangon
국민연금,Uang pensiun
연말정산,Pengembalian pajak
주민세,Pajak penduduk
소득세,Pajak penghasilan
부분,Bagian
계산하다,Menghitung
기준,Standar
야근하다,Lembur
수당,Bonus/Tunjangan
부자 되다,Bisa kaya
법정 연장,Resmi
야간,Tambahan / Kerja malam
근무 시간,Waktu kerja
포함되다,Hari libur / Termasuk
별도로 지급하다,Membayar terpisah
가불하다,Pembayaran lebih awal
시급,Gaji per jam
일당,Gaji harian
최저임금,Gaji minimal (UMR)
경리과,Lembaga keuangan
공제,Potongan
세금,Jumlah pajak
대한,Tentang
개설하다,Menerapkan
책정되다,Menentukan
배,Kali lipat
대략,Garis besar
보장하다,Menjamin
제도,Sistem
더하다,Menambah
공제되다,Dipotong
가불,Pinjaman
괴장히,Sangat
따라서,Misalnya
계획하다,Merencanakan
아무도,Siapapun
눈치를 보는 중,Sedang memperhatikan
일반적으로,Pada umumnya
는 편이다,Cenderung
휴가를 내다,Menyerahkan liburan
유급 휴일,Liburan digaji
무급 휴일,Liburan tidak digaji
법정 휴일,Libur resmi
약정 휴일,Liburan berdasarkan kontrak
연차 휴가,Cuti tahunan
출산 휴가,Cuti hamil
지불되다,Dibayar
병가,Ijin sakit
심하다,Parah
가급적,Sesegera mungkin
제출하다,Menyerahkan
사유,Alasan
소속,Hitungan
직위,Jabatan / Posisi
비상 연락처,Nomor darurat
통원 치료를 하다,Menjalani rawat jalan
입원을 하다,Menjalani rawat inap
조퇴하다,Pulang lebih awal
결근하다,Tidak masuk kerja / Absen
무단결근하다,Tidak masuk kerja tanpa izin / Membolos
근로 기준법,Hukum dasar ketenagakerjaan
규정된,Ditentukan
조,Pasal
단체,Kelompok / Organisasi
협약,Persetujuan
시행하다,Menyelenggarakan
노사,Karyawan
당사자,Partai
사항,Detail / Poin
준수하다,Mengikuti / Mematuhi
구분,Klasifikasi
주휴일,Liburan mingguan
생리 휴가,Cuti haid
산전.후 휴가,Cuti sebelum dan sesudah melahirkan
회사 창리입,Hari pendirian perusahaan
의무,Kewajiban / Tanggung jawab
의거,Patokan / Dasar
면제되다,Dibebaskan
평균,Standar / Rata-rata
이상,Atas
이와 달리,Selain itu
진단서,Surat diagnosa
안색,Raut wajah
옮기다,Pindah
사정,Situasi
문을 닫다,Tutup
변경 신청서,Formulir pendaftaran pindah
생각해 주다,Memikirkan
섭섭하다,Sedih (untuk orang lain)
다면서,Kabarnya / Katanya tapi
이내,Dalam waktu
만료되다,Habis / Kadaluarsa
해지되다,Membatalkan
갱신하다,Memperbarui
개신을 거절하다,Menolak perpanjangan
변경 사유,Alasan pindah
임금을 체불하다,Menunggak gaji
휴업하다,Tutup sementara
폐업하다,Bangkrut
폭어를 하다,Mengeluarkan kata kasar
폭행하다,Melakukan penganiayaan
사업장 추가,Tambahan tempat kerja
운영하다,Mengelola
달째,Bulan
아무래도,Bagaimanapun juga
걱정,Khawatir
일시,Sementara
출국하다,Pulang ke negara asal
재입국하다,Kembali masuk negara tujuan
한창,Musim
말 꺼내다,Mengungkapkan
조기 귀국하다,Pulang ke negara asal lebih awal
개인 사정,Situasi / kondisi pribadi
집안 사정,Kondisi / situasi keluarga
병환,Sakit parah
재입국 허가 신청서,Surat ijin kembali masuk negara
동의서(허가서),Formulir surat ijin
출국 예정 신고서,Surat laporan keputusan keberangkatan
원할,Kondisi tertentu
개인적인,Pribadi
업체명,Nama perusahaan
연수생 인적 사항,Data pribadi
개시,Permulaan / Awal
원칙,Prinsip dasar
다만,Hanya saja
정상적인,Wajar / Normal
지속,Kesinambungan / Meneruskan
인정되다,Diakui
기본적인 인권,Hak asasi manusia
보장하다,Menjamin
예외적,Terkecuali
최대,Maksimum
허용하다,Mengizinkan
정당하다,Memberlakukan / Memutuskan
책임,Kewajiban / Tanggung jawab
사회 통념상,Permasalahan sosial / Norma sosial
계속하다,Meneruskan
인정하다,Mengakui
고용노동부 장관,Departemen ketenagakerjaan
고시하다,Mengumumkan
부적합하다,Tidak cocok
종료하다,Habis
소재지 제출하다,Lokasi / Menyerahkan
재취업을 하다,Kembali kerja
첨부하다,Menambahkan / Melampirkan
,
연장하다,Memperpanjang
재계약하다,Memperbarui kontrak kembali
체류 기간,Masa tinggal
자동으로,Otomatis
따로,Secara terpisah
허가,Ijin
만료,Kadaluarsa
고용 지원 센터,Pusat Bantuan Ketenagakerjaan
체류하다,Tinggal
체류 가능 기간,Jangka waktu dibolehkan tinggal
변경 가능 횟수,Hitungan kemungkinan pindah
체류지 입증 서류,Dokumen bukti tinggal
자진 출국 각서,Surat keberangkatan sukarela
임대차 계약서,Surat sewa
신원 보증서,Surat jaminan karyawan
취업 활동 기간 연장 신청서,Formulir pengajuan perpanjangan masa kerja
구직등록필증,Sertifikat pengajuan pencarian kerja / Kartu Kuning
나와 있다,Muncul
뒷면,Bagian belakang
적혀 있다,Tercatat
증빙하다,Membuktikan
안 보이다,Tidak terlihat
자격,Syarat
이것저것,Banyak hal
갱신하다,Memperbarui
불법 체류,Tinggal secara ilegal
벌금,Denda
합법 체류,Tinggal secara legal
체류 자격 외 활동,Melakukan kegiatan di luar status tinggal
자격을 부여하다,Diberikan status
자격을 획득하다,Mendapat alih status
변경하다,Pindah / Ganti
추방되다,Dideportasi
강제 출국을 당하다,Dipulangkan paksa
자진 출국하다,Berangkat secara sukarela
범위내,Batas
통 시간,Sisa waktu
스스로,Oleh diri sendiri
기억하다,Mengingat
등록증재발급,Penerbitan ulang kartu registrasi
신청인,Pendaftar
접수,Penerimaan / Pendaftaran
삼사,Keputusan
불허,Ditolak
범칙금,Denda
대리인,Atasan / Wakil
,
출입금지,Dilarang masuk
보행금지,Dilarang melintas
화기금지,Dilarang menyalakan api
인화성 물질 경고,Peringatan zat mudah terbakar
